Project rename log - /Users/pasili001/repos/tmp_rename
==================================================

Content updated: /Users/pasili001/repos/tmp_rename/setup.cfg
Content updated: /Users/pasili001/repos/tmp_rename/utils/rename_to_pycmor.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/_version.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/_version.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/webapp.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/webapp.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/cli.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/cli.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/files.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/files.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/dataset_helpers.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/dataset_helpers.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/timeaverage.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/timeaverage.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/units.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/units.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/global_attributes.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/global_attributes.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/generic.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/generic.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/__init__.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/__init__.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/setgrid.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/setgrid.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/exceptions.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/exceptions.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/std_lib/variable_attributes.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/std_lib/variable_attributes.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/frequency.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/frequency.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/plugins.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/plugins.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/logging.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/logging.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/config.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/config.py
File renamed: /Users/pasili001/repos/tmp_rename/src/pymor/core/cmorizer.py -> /Users/pasili001/repos/tmp_rename/src/pycmor/core/cmorizer.py
